,ID,Domain,Year,Lapsed ,Language,Update,Source ,Source Control,Reason,Citations,Normalized citations,Releases,Error. Hard codding. Broken invalid link. Yes/No,Outdated Dependency,Commands,Commands Listed,Time To Install,Difficulty Status,Example Provided
1,mp1,mapping,2009,10,C++,2017,Bioconda,Y,,11226,1122.6,30,N,N,1,1,5,2,Y
2,mp2,mapping,2013,6,C++,2017,Bioconda,Y,,83,13.83333333,36,N,N,1,1,5,2,Y
3,mp3,mapping,2012,7,C++,2014,Bioconda,N,,36,5.142857143,16,N,N,1,1,5,2,Y
4,mp4,mapping,2004,15,C++,2017,Bioconda,N,,2448,163.2,7,N,N,1,1,5,2,Y
5,mp5,mapping,2009,10,C,2011,Bioconda,N,,2474,247.4,12,N,N,1,1,15,2,Y
6,mp6,mapping,2009,10,C++,2012,Bioconda,N,,572,57.2,21,N,N,1,1,5,2,Y
7,mp7,mapping,2009,10,C,2014,Bioconda,N,,603,60.3,23,N,N,1,1,5,2,Y
8,mp8,mapping,2008,11,C,2008,Other,N,,368,33.45454545,23,N,N,3,3,5,2,Y
9,mp9,mapping,2013,6,C++,2016,Other,N,,41,6.833333333,17,N,N,22,4,30,1,Y
10,mp10,mapping,2015,4,C++,2017,Bioconda,Y,,496,124,7,Y,N,1,1,30,1,Y
11,mb2,microbiome,2010,9,Python,2017,Other,Y,,9531,1059,25,N,N,10,7,60,1,Y
12,mb4,microbiome,2013,6,R,2017,Bioconductor,Y,,954,159,N/A,N,Y,20,2,60,1,Y
13,mb6,microbiome,2013,6,Python,2017,pip,Y,,439,73.16666667,2,N,Y,12,10,60,1,Y
14,mb8,microbiome,2015,4,Python,2017,BitBucket,Y,,145,36.25,2,N,Y,30,10,120,1,Y
15,mb10,microbiome,2013,6,R,2017,Bioconductor,Y,,347,57.83333333,10,N,N,2,2,5,2,Y
16,mb1,microbiome,2009,10,C++,2017,Github,Y,,7984,798.4,40,N,N,3,2,5,2,Y
17,mb3,microbiome,2016,3,R,2017,Bioconductor,Y,,108,36,5,N,N,23,2,120,1,Y
18,mb5,microbiome,2010,9,Python,2017,Other,Y,,6148,683.1111111,10,N,N,2,2,5,2,Y
